nome_mun,nome_uf,mun,uf,rm,meso,nome_meso,micro,nome_micro,espvida,fectot,mort1,razdep,t_env,e_anosestudo,t_analf25m,t_flbas,t_flfund,t_flmed,t_flpre,t_flsuper,pind,pmpob,pren10ricos,pren20,pren20ricos,pren40,pren60,pren80,r1040,r2040,rdpc,cpr,emp,p_agro,p_com,p_constr,p_extr,p_formal,p_fund,p_med,p_serv,p_siup,p_super,p_transf,ren0,ren1,ren2,ren3,ren5,renocup,trabcc,trabpub,trabsc,t_agua,t_banagua,t_dens,t_lixo,t_luz,parede,t_m10a14cf,t_m15a17cf,t_mulchefefif014,t_nestuda_ntrab_mmeio,t_des,t_fund25m,t_med25m,t_super25m,t_ativ,t_urb,popul,porte,vab_agro,vab_ind,vab_serv,vab_adm,vab_total,impostos,pib,pibpc
Alta Floresta D'Oeste,Rondônia,1100015,11,nao,1102,Leste Rondoniense,11006,Cacoal,70.75,2.24,23.8,47.37,5.84,8.67,15.76,85.25,92.88,34.6,34.15,10.5,14.29,26.04,44.81,1.55,59.87,8.27,20.43,40.13,21.68,14.45,476.99,34.73,2.83,38.56,13.78,5.31,0.0,41.68,45.49,31.05,33.18,0.69,7.72,3.26,9.63,36.23,78.8,88.52,95.9,950.08,25.17,5.31,23.17,93.69,80.2,22.58,94.05,93.98,7.18,0.0,6.75,14.51,16.12,6.07,29.39,19.19,5.51,51.93,0.5727287635290259,24097,pequenoII,69260.391,16118.534,62496.185,93244.656,241119.767,20957.111,262076.878,10731.18
Ariquemes,Rondônia,1100023,11,nao,1102,Leste Rondoniense,11003,Ariquemes,73.36,1.91,19.2,46.68,4.36,9.18,10.48,85.46,91.31,37.07,40.96,12.91,4.36,11.54,44.01,3.48,57.99,11.33,23.52,42.01,15.54,10.22,689.95,27.66,2.3,14.97,17.99,8.68,3.32,52.81,57.26,39.76,40.06,0.77,9.29,9.1,4.1,16.89,70.18,83.2,92.31,1274.11,41.15,6.3,19.21,98.54,85.35,27.15,96.72,98.58,5.62,0.0,9.1,18.07,9.67,5.11,45.62,31.45,8.13,60.62,0.8469558288047989,89766,medioI,73711.643,287138.585,494946.267,343867.731,1199664.227,165029.553,1364693.78,15103.86
Cabixi,Rondônia,1100031,11,nao,1102,Leste Rondoniense,11008,Colorado do Oeste,70.39,2.15,24.8,48.12,6.87,10.09,16.78,88.82,92.81,42.14,58.34,9.86,7.27,21.2,37.86,3.42,54.83,11.37,24.16,45.17,13.32,9.67,457.17,32.98,0.67,45.49,6.46,3.62,0.0,39.38,44.1,30.24,36.91,0.52,6.25,3.98,13.58,37.71,80.07,89.41,96.4,827.86,24.03,7.79,22.12,95.49,91.63,19.93,99.14,96.36,0.84,1.12,5.47,7.03,16.59,2.9,29.79,20.42,4.93,54.23,0.4265800728655156,6303,pequenoI,24300.822,3252.506,12677.21,25170.235,65400.772,4210.342,69611.114,11033.62
Cacoal,Rondônia,1100049,11,nao,1102,Leste Rondoniense,11006,Cacoal,74.27,1.9,14.3,43.79,5.57,9.74,10.95,88.24,93.02,43.97,51.33,17.45,5.97,13.08,47.47,2.93,60.39,10.12,21.82,39.61,18.77,12.04,738.06,24.97,2.09,19.69,19.0,7.16,0.25,55.07,55.78,37.67,39.07,0.85,10.29,10.43,7.95,21.48,70.72,83.53,92.47,1277.37,40.1,7.7,18.21,97.96,93.44,20.5,98.17,98.89,3.39,0.68,6.03,12.8,9.64,6.28,42.5,28.06,8.71,60.39,0.7880596635019218,78141,medioI,95259.203,182051.537,465447.325,298454.309,1041212.374,145281.717,1186494.091,15095.15
Cerejeiras,Rondônia,1100056,11,nao,1102,Leste Rondoniense,11008,Colorado do Oeste,72.94,2.12,18.1,45.67,6.44,10.22,13.51,84.69,93.47,38.23,49.74,10.77,4.72,13.7,39.22,3.63,54.51,11.82,25.32,45.49,13.27,9.2,577.18,28.46,2.36,26.67,14.08,8.6,0.06,45.54,49.5,34.1,38.39,0.57,8.53,6.87,10.17,32.99,75.27,86.53,95.27,926.57,24.74,9.77,25.05,97.53,86.87,16.66,91.89,98.85,0.85,0.0,1.77,25.88,10.16,5.72,36.13,24.06,7.09,60.18,0.8467320453344295,16942,pequenoI,28976.415,19734.484,80724.991,63018.27,192454.16,29567.029,222021.189,13037.06
Colorado do Oeste,Rondônia,1100064,11,nao,1102,Leste Rondoniense,11008,Colorado do Oeste,73.81,1.89,16.1,45.82,7.51,10.4,16.12,87.66,91.75,40.53,40.11,21.92,6.64,15.76,37.92,3.39,53.53,11.74,25.59,46.47,12.92,9.16,535.41,25.97,1.54,23.67,16.56,8.15,0.07,48.57,50.62,34.39,37.19,1.0,10.24,8.3,10.75,28.93,74.61,86.66,94.71,931.16,30.45,9.6,22.56,95.54,93.89,14.73,92.79,97.76,5.63,0.0,10.04,14.0,9.76,6.78,34.92,23.39,7.88,56.13,0.7346027647786564,18540,pequenoI,35817.583,18305.912,54678.238,67462.041,176263.775,16828.821,193092.596,10380.21
Corumbiara,Rondônia,1100072,11,nao,1102,Leste Rondoniense,11008,Colorado do Oeste,71.45,2.29,21.9,46.32,5.67,9.82,16.25,80.76,90.17,33.22,29.83,1.79,10.16,24.02,35.49,3.01,51.54,11.51,25.88,48.46,12.33,8.97,402.15,34.94,0.2,51.25,7.71,5.64,0.0,43.3,38.4,20.08,28.68,0.15,6.19,3.45,13.05,44.66,83.76,93.57,97.83,680.68,26.7,4.27,21.19,93.24,86.43,14.46,90.19,97.81,1.08,0.0,5.58,10.26,16.03,3.75,24.61,13.04,4.52,57.29,0.29488785153136743,8647,pequenoI,51205.533,7946.464,15590.944,34012.729,108755.67,6012.602,114768.272,13038.89
Costa Marques,Rondônia,1100080,11,nao,1101,Madeira-Guaporé,11002,Guajará-Mirim,70.04,2.72,25.8,60.13,3.82,9.22,11.31,83.98,92.48,21.53,55.72,5.67,9.66,30.48,39.12,3.31,55.78,10.88,23.44,44.22,14.38,10.26,370.77,37.11,0.81,34.89,8.82,4.07,0.0,35.98,39.98,23.87,39.96,0.52,5.93,5.6,10.88,43.44,83.36,90.4,96.04,723.83,21.74,6.72,27.3,95.67,54.32,36.18,79.35,90.13,4.88,0.0,18.02,23.22,18.57,4.71,34.19,20.17,4.98,58.16,0.5481064483111566,13539,pequenoI,19816.241,7732.292,22863.415,51077.726,101489.674,6093.379,107583.052,7852.78
Espigão D'Oeste,Rondônia,1100098,11,nao,1102,Leste Rondoniense,11006,Cacoal,74.15,2.22,15.4,46.83,5.21,9.55,14.87,86.99,92.12,38.96,30.29,9.83,6.6,13.86,41.71,3.3,56.73,11.37,24.38,43.27,14.67,9.98,590.8,28.04,1.09,29.68,16.86,4.42,0.32,41.78,44.34,25.08,31.45,0.63,6.75,10.44,10.56,28.74,73.07,86.12,93.66,1024.08,29.95,6.66,24.3,93.7,84.71,19.97,91.07,96.7,5.89,1.59,7.73,24.7,10.4,4.9,33.01,18.24,5.72,63.22,0.71739357443698,28510,pequenoII,56432.947,34215.342,88492.279,102086.922,281227.489,30560.346,311787.835,10848.19
Guajará-Mirim,Rondônia,1100106,11,nao,1101,Madeira-Guaporé,11002,Guajará-Mirim,74.39,2.61,14.8,56.67,4.82,8.17,10.47,85.03,91.06,31.72,40.96,5.66,10.38,23.47,40.45,2.42,58.12,9.54,21.92,41.88,16.96,12.16,494.69,26.16,0.46,11.33,18.26,7.86,0.21,49.28,55.82,37.65,51.64,1.19,7.97,4.16,5.0,27.9,74.98,85.29,92.7,1002.67,33.41,13.21,22.8,93.26,49.32,43.4,90.41,97.71,7.85,0.0,10.53,22.46,16.36,7.22,46.03,30.44,7.06,51.25,0.8451843671980027,39928,pequenoII,18630.443,22950.667,273295.234,156792.097,471668.441,126498.612,598167.052,14363.13
Jaru,Rondônia,1100114,11,nao,1102,Leste Rondoniense,11004,Ji-Paraná,74.51,2.11,14.6,47.49,5.62,9.42,14.05,86.51,92.25,36.67,52.33,7.8,4.32,13.78,38.24,3.83,54.28,12.42,25.43,45.72,12.32,8.71,575.14,32.33,1.48,23.48,17.83,7.62,0.14,48.91,49.11,32.82,34.78,0.87,8.85,10.57,6.79,24.85,73.03,84.53,92.92,1054.86,33.72,7.7,18.3,97.09,82.81,19.09,95.04,99.4,3.55,0.0,8.24,19.3,10.34,5.61,36.4,24.03,6.94,57.33,0.6752812229593308,51715,medioI,103000.873,151693.022,262583.715,191572.396,708850.008,88446.425,797296.433,15319.96
Ji-Paraná,Rondônia,1100122,11,nao,1102,Leste Rondoniense,11004,Ji-Paraná,73.6,2.26,16.2,43.98,5.05,9.95,10.18,87.51,91.15,45.02,42.6,12.65,2.67,8.56,43.87,3.83,58.39,11.5,23.4,41.61,15.26,10.15,743.35,22.12,2.38,12.17,22.98,8.49,0.19,59.07,59.71,42.09,43.14,0.68,9.88,8.84,5.54,16.65,69.19,81.96,91.81,1254.37,45.57,7.09,17.6,97.81,89.31,23.3,95.36,99.35,3.48,0.25,5.0,15.55,6.73,6.22,48.48,34.01,8.73,61.83,0.8992196209587514,115896,medioII,72552.843,317328.199,784713.851,410598.27,1585193.164,270165.531,1855358.695,15913.94
Machadinho D'Oeste,Rondônia,1100130,11,nao,1102,Leste Rondoniense,11003,Ariquemes,70.32,2.54,25.0,52.55,4.05,7.8,15.34,80.58,89.14,19.13,30.11,4.75,17.59,28.55,40.7,1.4,57.32,8.52,21.23,42.68,19.1,13.43,401.42,35.99,0.82,48.35,9.99,3.37,0.19,31.93,36.72,20.9,27.65,0.41,4.84,6.67,19.17,47.19,81.32,90.64,96.55,713.98,19.81,5.02,21.11,92.56,69.34,28.87,91.21,88.1,4.07,0.6,10.67,27.21,17.55,3.85,25.91,13.87,3.72,59.52,0.5194475670467321,31020,pequenoII,58163.619,24630.778,58462.53,111859.05,253115.977,19084.937,272200.914,8750.47
Nova Brasilândia D'Oeste,Rondônia,1100148,11,nao,1102,Leste Rondoniense,11005,Alvorada D'Oeste,70.75,2.03,23.8,46.8,5.49,9.44,14.86,88.99,93.55,38.95,52.82,5.83,10.3,23.16,44.4,2.46,59.58,9.33,21.08,40.42,19.04,12.83,499.59,46.87,2.41,52.88,11.5,4.46,0.07,29.12,42.92,26.9,21.6,0.22,6.02,3.65,13.0,52.13,82.72,89.4,95.65,793.58,17.95,5.48,14.91,94.07,74.6,20.31,94.84,94.95,0.88,0.0,5.69,10.99,12.46,3.95,30.12,18.76,4.76,60.93,0.4216564355439267,19526,pequenoI,37228.535,10915.632,39380.604,73122.032,160646.803,13004.487,173651.29,8750.38
Ouro Preto do Oeste,Rondônia,1100155,11,nao,1102,Leste Rondoniense,11004,Ji-Paraná,73.72,1.86,16.3,46.08,6.04,9.17,13.51,86.57,92.96,30.01,53.05,11.43,3.71,11.73,37.69,4.24,53.31,13.22,26.69,46.69,11.4,8.03,576.51,27.89,1.8,25.09,14.85,6.86,0.19,44.51,49.77,32.36,40.22,0.39,7.73,4.97,8.98,26.09,73.94,85.27,93.09,987.42,31.42,6.19,25.33,97.8,91.58,17.02,96.79,99.13,2.62,0.32,6.1,12.37,7.29,8.07,37.12,23.86,6.2,60.33,0.7429867116642058,37661,pequenoII,77935.249,46098.252,161802.586,143686.672,429522.76,47978.564,477501.323,12585.36
Pimenta Bueno,Rondônia,1100189,11,nao,1102,Leste Rondoniense,11007,Vilhena,73.15,2.18,17.6,45.13,5.07,9.08,11.18,84.8,93.21,34.61,51.86,12.06,2.29,9.33,46.34,3.88,59.57,11.88,23.47,40.43,15.6,10.04,734.76,21.02,2.59,11.26,19.58,6.43,0.18,66.68,55.23,37.21,40.33,0.69,8.73,14.82,3.94,15.38,73.71,85.4,93.17,1188.26,52.84,6.18,13.76,97.21,91.07,21.55,97.98,99.0,5.84,0.0,7.8,16.22,8.56,6.35,43.36,28.51,8.07,64.78,0.869759328247886,33611,pequenoII,36970.636,91904.143,201280.193,121974.985,452129.957,88731.605,540861.562,16023.63
Porto Velho,Rondônia,1100205,11,nao,1101,Madeira-Guaporé,11001,Porto Velho,74.14,2.13,15.52,42.97,3.52,8.99,6.62,84.89,90.61,34.79,43.16,15.84,2.64,7.95,45.08,3.29,60.3,10.35,21.64,39.7,17.42,11.65,929.19,21.6,1.2,6.27,15.38,12.82,0.54,65.48,66.77,49.95,49.35,1.84,13.47,4.99,2.46,10.77,58.62,74.74,86.65,1655.47,50.22,11.07,14.04,92.87,72.14,36.73,95.67,98.2,3.41,1.05,8.04,17.06,6.99,6.23,58.7,43.12,12.21,60.49,0.9118048571035198,422555,medioII,183896.881,2648995.951,3337276.471,1617721.93,7787891.232,1305932.592,9093823.824,21319.08
Presidente Médici,Rondônia,1100254,11,nao,1102,Leste Rondoniense,11004,Ji-Paraná,72.51,2.27,19.2,46.95,7.07,9.78,15.75,88.33,91.57,44.97,49.99,8.97,9.3,19.39,40.04,2.71,56.28,10.77,23.38,43.72,14.88,10.43,520.2,36.45,2.48,40.86,15.23,6.57,0.2,40.5,44.07,27.65,32.21,0.31,5.69,4.27,11.77,37.81,79.37,86.89,94.05,899.79,23.09,7.88,19.24,93.77,85.3,17.7,91.68,99.15,3.77,0.0,8.81,16.31,13.42,5.42,31.13,19.41,5.06,61.26,0.5960392490702988,22262,pequenoII,50118.072,20024.023,62352.32,82576.134,215070.549,20518.312,235588.861,10555.53
Rio Crespo,Rondônia,1100262,11,nao,1102,Leste Rondoniense,11003,Ariquemes,73.77,2.93,16.2,53.02,6.36,9.03,16.22,84.57,92.34,33.36,44.24,6.56,16.85,28.5,44.62,1.28,59.28,8.29,19.96,40.72,21.54,15.24,420.61,22.76,0.62,47.74,5.59,4.17,4.16,42.88,46.66,32.14,31.07,0.89,5.45,3.97,11.54,29.8,82.81,90.76,95.59,910.9,24.12,14.65,26.55,97.99,83.94,27.09,95.82,96.42,0.68,0.0,7.48,24.67,21.97,7.88,31.64,19.71,3.58,50.35,0.3208685162846803,3286,pequenoI,18631.71,2605.59,3949.819,14683.719,39870.838,2063.187,41934.024,12645.97
Rolim de Moura,Rondônia,1100288,11,nao,1102,Leste Rondoniense,11006,Cacoal,73.46,1.99,16.9,44.5,5.56,9.9,11.94,88.58,93.65,40.78,43.78,15.0,3.96,10.77,42.92,3.69,57.75,11.43,23.78,42.25,15.02,10.14,657.65,22.23,3.18,14.96,20.25,8.72,0.14,55.27,57.35,39.15,38.36,1.04,9.81,12.29,5.17,22.37,73.36,83.6,93.02,1138.63,39.11,8.71,21.85,97.4,93.72,20.06,98.05,99.24,3.43,0.0,8.11,17.77,10.8,7.08,40.94,28.16,8.47,59.5,0.8179789922603065,50379,medioI,45477.03,100574.664,224638.449,188566.01,559256.152,68592.068,627848.22,12390.44
Santa Luzia D'Oeste,Rondônia,1100296,11,nao,1102,Leste Rondoniense,11006,Cacoal,73.73,2.32,16.3,45.72,6.89,9.71,17.08,88.26,90.36,44.56,29.06,5.94,8.2,16.49,37.82,3.46,53.33,12.25,25.57,46.67,12.35,8.76,476.08,31.0,1.17,48.66,7.54,6.56,0.36,41.2,46.12,29.83,28.23,0.54,7.42,6.13,15.88,39.73,79.97,89.74,95.97,810.33,27.95,5.39,19.17,93.08,87.69,15.24,78.87,99.21,3.51,0.0,4.02,9.58,13.23,8.1,31.21,20.29,5.42,59.81,0.5092279990997074,8865,pequenoI,27568.193,16087.47,16202.064,33346.42,93204.146,5614.175,98818.321,11120.68
Vilhena,Rondônia,1100304,11,nao,1102,Leste Rondoniense,11007,Vilhena,73.49,1.99,16.98,44.68,4.46,10.55,7.92,88.35,93.01,45.18,56.13,15.06,2.1,6.37,40.45,4.15,55.6,12.43,25.04,44.4,13.02,8.92,768.98,21.0,3.64,9.19,19.38,9.42,0.05,61.81,61.57,43.6,48.03,1.12,12.07,8.54,3.24,15.13,63.59,78.86,90.69,1351.07,46.49,7.99,17.91,98.16,97.28,21.21,98.01,98.29,3.0,0.29,9.26,17.75,6.28,7.7,50.16,35.48,10.6,64.97,0.9477179076664656,75614,medioI,45616.397,266174.913,617147.779,297885.684,1226824.773,220362.529,1447187.301,18995.2
São Miguel do Guaporé,Rondônia,1100320,11,nao,1102,Leste Rondoniense,11005,Alvorada D'Oeste,71.87,2.29,20.8,50.32,4.64,9.72,14.43,89.34,93.79,41.69,33.25,4.33,21.83,33.34,48.05,0.6,63.17,6.04,16.96,36.83,31.81,20.97,440.6,30.17,0.99,41.43,9.68,5.18,0.0,36.51,40.93,26.49,25.86,0.51,5.04,8.35,22.06,47.12,82.58,91.67,96.41,809.23,26.49,3.82,16.8,97.43,77.44,24.35,98.52,96.7,5.28,0.0,8.36,25.13,16.58,3.93,27.69,16.82,3.86,57.33,0.3880337181601613,21700,pequenoII,69712.908,84835.013,63419.944,82097.303,300065.167,24410.747,324475.914,14867.85
Nova Mamoré,Rondônia,1100338,11,nao,1101,Madeira-Guaporé,11001,Porto Velho,71.15,2.78,22.7,56.64,3.78,7.7,17.19,82.71,89.66,23.49,33.28,5.57,11.73,28.2,40.53,2.75,55.91,10.69,23.75,44.09,15.16,10.51,377.34,42.96,0.13,44.86,7.36,5.57,0.1,32.82,33.42,18.5,27.28,0.09,4.37,6.48,12.95,44.83,83.3,92.22,97.23,676.79,22.05,3.4,18.62,93.81,57.14,31.45,78.14,91.43,4.61,0.0,17.91,22.34,16.49,3.84,24.47,13.61,3.49,58.6,0.5795706555486559,22263,pequenoII,62857.472,22139.216,36734.998,82471.101,204202.787,14228.449,218431.236,9685.67
Alvorada D'Oeste,Rondônia,1100346,11,nao,1102,Leste Rondoniense,11005,Alvorada D'Oeste,70.75,1.87,23.8,48.82,6.12,9.78,16.96,88.33,91.42,48.69,34.68,6.23,11.71,23.63,40.6,2.57,56.5,9.92,22.73,43.5,16.36,11.4,469.26,28.78,2.22,36.0,8.65,9.62,0.0,43.26,44.01,27.63,35.53,0.35,7.39,2.34,12.31,38.61,79.55,88.69,95.23,877.59,24.24,11.05,22.46,94.31,80.76,17.85,95.35,98.06,3.74,0.51,3.55,12.06,15.77,5.58,30.28,19.2,5.43,54.08,0.5235863051088827,16694,pequenoI,45707.42,8247.579,31598.746,62945.955,148499.7,12189.108,160688.809,9528.51
Alto Alegre dos Parecis,Rondônia,1100379,11,nao,1102,Leste Rondoniense,11006,Cacoal,71.64,2.69,21.4,52.06,4.86,9.46,17.97,85.76,91.43,41.98,18.96,5.5,21.1,33.84,38.03,1.11,55.76,7.99,21.64,44.24,19.04,13.88,341.22,38.77,0.85,52.42,8.98,3.21,0.0,24.57,31.95,19.42,21.46,0.48,4.3,2.82,21.95,57.2,83.06,91.39,97.09,603.29,16.84,3.25,19.34,93.59,77.53,24.2,92.79,91.11,1.79,0.0,8.38,14.99,17.93,5.39,20.88,12.18,3.14,58.97,0.28534644194756553,12760,pequenoI,36601.462,7181.611,19891.73,48840.706,112515.51,7458.498,119974.008,9353.97
Alto Paraíso,Rondônia,1100403,11,nao,1102,Leste Rondoniense,11003,Ariquemes,73.22,2.93,17.4,53.17,4.92,7.61,15.3,84.92,92.54,22.18,27.99,5.19,8.34,18.03,42.14,2.99,57.3,10.81,23.01,42.7,15.6,10.6,498.49,49.73,0.53,50.67,9.67,2.46,0.38,27.95,34.17,19.25,22.35,0.54,3.34,6.41,10.02,43.68,81.98,91.37,96.34,787.74,19.62,1.16,19.22,95.29,72.84,21.88,87.49,97.06,6.83,0.0,8.73,20.74,10.64,2.66,24.49,13.51,3.02,64.4,0.4786693901371462,17112,pequenoI,39911.485,7212.869,30462.892,64528.557,142115.804,10119.362,152235.166,8879.79
Buritis,Rondônia,1100452,11,nao,1101,Madeira-Guaporé,11001,Porto Velho,70.08,2.57,25.7,51.51,3.8,8.3,12.94,85.51,92.42,34.35,29.82,3.32,9.18,20.83,38.41,3.07,54.05,11.56,25.17,45.95,13.29,9.38,458.05,32.76,1.16,37.15,14.19,4.28,0.08,31.56,37.77,23.25,29.1,0.0,4.66,9.71,13.1,38.19,81.39,90.53,95.64,807.57,18.97,6.82,27.73,90.12,77.33,24.71,96.4,94.44,6.12,0.0,7.42,24.04,13.99,5.54,29.42,18.23,4.03,64.91,0.5596146126053794,32264,pequenoII,73365.27,34988.916,83316.347,114841.92,306512.453,29752.411,336264.863,10383.35
Novo Horizonte do Oeste,Rondônia,1100502,11,nao,1102,Leste Rondoniense,11006,Cacoal,72.92,2.26,18.2,47.61,6.51,8.8,18.75,90.34,93.06,41.78,53.85,9.04,16.6,32.25,35.01,1.75,52.44,9.49,23.21,47.56,14.76,11.49,346.38,31.24,0.32,59.47,6.36,5.18,0.0,30.94,40.59,24.56,23.23,0.51,5.76,1.97,33.36,54.41,85.32,93.56,98.55,527.1,20.33,0.85,14.64,92.66,86.25,22.51,97.77,98.86,2.7,0.0,5.69,10.2,17.53,5.18,28.39,16.57,4.25,55.7,0.16923828125,10198,pequenoI,29924.03,6205.459,16453.591,37131.416,89714.496,5705.59,95420.086,9321.1
Cacaulândia,Rondônia,1100601,11,nao,1102,Leste Rondoniense,11003,Ariquemes,73.08,2.53,17.8,53.74,5.93,9.44,16.97,88.5,90.97,43.39,52.78,9.05,8.8,22.02,44.41,2.96,59.38,10.06,21.6,40.62,17.66,11.74,499.93,37.56,1.82,57.66,6.45,3.86,0.0,31.55,34.62,22.21,24.64,0.0,5.41,1.51,18.08,47.65,79.97,88.16,95.62,871.69,12.49,6.85,25.24,93.68,74.25,26.48,96.1,94.16,6.12,0.75,4.72,31.52,8.48,4.13,24.26,14.19,3.59,63.7,0.3607043235704324,5724,pequenoI,37438.697,2840.184,8660.257,23887.165,72826.302,3874.503,76700.806,13392.84
Campo Novo de Rondônia,Rondônia,1100700,11,nao,1101,Madeira-Guaporé,11001,Porto Velho,71.34,2.73,22.2,53.14,3.58,7.86,16.13,78.6,87.63,11.89,24.88,2.39,15.58,31.24,57.42,1.29,68.36,6.55,15.77,31.64,35.09,21.31,507.69,41.92,0.9,39.35,5.34,5.62,6.78,21.88,31.93,16.2,19.26,0.59,4.09,1.16,18.12,44.96,83.4,92.17,95.76,1071.03,7.95,8.19,28.0,91.75,60.87,26.32,90.17,84.79,0.86,0.0,13.65,36.25,21.08,3.06,21.65,10.47,2.95,56.37,0.2661666008685353,12603,pequenoI,41915.955,12640.461,12987.809,47571.127,115115.352,5324.749,120440.101,9506.68
Candeias do Jamari,Rondônia,1100809,11,nao,1101,Madeira-Guaporé,11001,Porto Velho,74.11,2.87,15.4,54.61,3.96,8.19,14.22,86.88,93.37,28.94,38.39,6.84,7.14,15.8,35.14,3.71,51.32,13.21,27.4,48.68,10.64,7.78,463.63,21.47,0.86,20.81,12.19,12.66,0.17,50.24,49.48,30.78,36.62,1.57,4.43,9.88,8.93,19.88,74.36,86.71,95.29,1046.37,41.29,6.2,22.16,95.88,74.32,40.29,76.96,95.28,6.05,0.0,16.82,21.31,10.83,5.03,38.95,23.66,3.94,55.84,0.6515496233378836,19681,pequenoI,24596.831,73256.408,42574.562,73130.12,213557.922,14763.565,228321.486,11541.88
Castanheiras,Rondônia,1100908,11,nao,1102,Leste Rondoniense,11006,Cacoal,73.15,2.54,17.6,48.71,7.13,9.96,18.06,85.07,92.14,39.05,33.0,8.52,12.02,21.08,37.62,2.48,53.59,11.21,24.7,46.41,13.43,9.53,455.53,29.87,0.32,51.98,6.29,5.76,0.0,35.23,46.97,26.24,32.0,0.77,5.58,2.07,21.58,43.86,81.74,89.96,95.72,744.91,13.27,19.02,15.92,95.22,87.36,20.52,90.07,97.44,1.54,0.0,6.65,12.73,16.5,3.14,33.13,16.74,4.06,58.37,0.23384615384615384,3559,pequenoI,16323.029,1299.091,4075.366,16178.26,37875.747,2060.575,39936.323,11152.28
Chupinguaia,Rondônia,1100924,11,nao,1102,Leste Rondoniense,11007,Vilhena,74.21,2.92,15.2,50.76,3.45,9.53,13.64,91.49,94.38,35.49,40.09,2.77,5.39,16.12,35.31,3.85,51.45,12.84,26.95,48.55,11.0,7.96,483.36,21.22,0.75,39.17,7.85,4.64,0.0,52.61,40.96,22.29,27.12,0.53,5.19,15.27,11.42,26.22,78.73,90.99,96.81,841.08,44.54,4.14,22.76,85.16,83.49,29.61,87.79,92.11,0.88,0.0,9.07,18.02,9.14,3.6,31.62,16.68,5.03,66.07,0.4412721358872425,8054,pequenoI,45081.445,37017.951,34750.299,37900.031,154749.726,10966.625,165716.351,19956.21
Cujubim,Rondônia,1100940,11,nao,1101,Madeira-Guaporé,11001,Porto Velho,72.33,2.93,19.6,54.11,2.78,8.01,15.56,82.37,91.26,27.24,26.86,3.1,9.04,19.56,39.66,2.86,55.28,11.07,24.06,44.72,14.33,10.0,495.31,34.75,1.95,42.83,10.98,4.14,0.11,37.92,34.74,18.69,24.4,0.32,2.79,16.57,9.17,31.81,73.75,84.98,93.71,1028.61,24.12,6.03,24.6,94.18,66.32,33.65,84.27,91.47,4.02,0.0,16.76,30.07,12.78,6.33,26.08,13.95,2.21,60.28,0.6965434590639586,15699,pequenoI,21895.992,75835.22,39323.131,58787.998,195842.342,14375.418,210217.76,13243.73
Governador Jorge Teixeira,Rondônia,1101005,11,nao,1102,Leste Rondoniense,11004,Ji-Paraná,70.71,2.52,23.9,51.22,5.68,9.0,17.53,91.0,90.16,46.56,23.87,1.94,11.52,27.2,43.29,2.8,57.98,10.43,22.54,42.02,16.6,11.22,396.36,43.53,0.0,68.24,4.99,2.74,0.0,30.84,33.69,17.49,18.99,0.0,4.0,2.46,22.12,54.28,86.01,92.22,97.17,733.05,12.29,4.89,17.57,94.71,76.85,23.3,95.78,94.34,0.92,0.0,4.36,18.44,15.23,2.04,21.61,10.46,2.93,52.94,0.22460045662100456,10449,pequenoI,48924.392,3848.962,11148.369,41858.579,105780.303,5349.729,111130.032,10570.72
Itapuã do Oeste,Rondônia,1101104,11,nao,1101,Madeira-Guaporé,11001,Porto Velho,70.08,2.99,25.7,57.14,4.7,9.16,16.94,88.61,94.2,32.22,34.51,5.21,9.04,17.61,35.75,3.85,51.91,13.11,26.71,48.09,10.91,7.87,411.36,29.42,1.86,41.95,8.37,6.52,1.93,41.94,38.53,23.58,30.92,1.48,4.62,4.8,15.27,35.23,80.97,91.19,97.09,771.99,24.44,10.65,18.65,91.75,68.43,34.37,88.53,97.72,20.33,0.0,11.64,35.61,11.08,5.5,27.79,17.26,4.02,61.83,0.6096194256362363,8443,pequenoI,18231.318,13767.22,18356.765,33925.293,84280.596,6409.887,90690.484,10593.45
Ministro Andreazza,Rondônia,1101203,11,nao,1102,Leste Rondoniense,11006,Cacoal,71.55,2.41,21.6,51.97,5.84,8.95,17.09,85.34,90.02,34.94,31.12,11.23,12.76,26.14,40.81,2.18,57.05,9.32,21.73,42.95,17.51,12.23,448.38,39.45,1.17,60.11,6.03,3.98,0.0,32.54,41.06,22.27,21.67,0.3,6.05,3.76,23.1,46.69,79.37,87.9,96.17,825.77,14.3,6.97,15.38,92.14,87.48,19.99,100.0,97.85,1.32,0.0,4.06,16.16,13.33,2.29,29.01,17.07,3.85,54.44,0.29694744976816073,10352,pequenoI,26704.061,4156.169,19584.411,40297.532,90742.172,8950.251,99692.423,9628.4
Mirante da Serra,Rondônia,1101302,11,nao,1102,Leste Rondoniense,11004,Ji-Paraná,72.99,2.39,18.0,53.4,6.72,9.76,17.63,87.35,94.33,33.43,55.23,5.67,10.94,24.22,49.12,2.26,63.78,8.72,19.2,36.22,22.53,14.74,527.79,31.44,1.75,44.65,11.84,5.29,0.0,34.35,37.66,19.12,29.91,0.42,5.06,6.77,19.76,49.91,83.41,89.85,95.8,927.9,15.76,8.49,24.39,96.64,80.66,20.58,86.1,96.59,2.69,0.0,5.72,18.85,15.03,7.15,26.44,13.65,4.12,60.14,0.5425155750126284,11878,pequenoI,26466.635,11965.76,25394.017,44313.513,108139.925,6728.77,114868.695,9678.04
